query (incomplete)	target (complete)	score
Soil11.scaffold_222086193_c1_1	Soil9.scaffold_399115430_c1_5	5.3931623931623935
Soil11.scaffold_37140770_c1_1	Soil3.scaffold_374008697_c1_11	2.41025641025641
Soil11.scaffold_240683483_c1_1	Soil3.scaffold_374008697_c1_11	1.576171875
Soil12.scaffold_321529328_c1_1	Soil14.scaffold_111947747_c1_15	5.440119760479042
Soil12.scaffold_446288179_c1_1	Soil16.scaffold_48033301_c1_9	5.298245614035087
Soil12.scaffold_535088075_c1_1	Soil3.scaffold_374008697_c1_11	1.5972222222222223
Soil12.scaffold_166615160_c1_1	Soil3.scaffold_374008697_c1_11	1.640495867768595
Soil12.scaffold_78792061_c1_1	Soil14.scaffold_111947747_c1_15	3.71978021978022
Soil12.scaffold_355147144_c1_1	Soil15.scaffold_1131791871_c1_2	4.461038961038961
Soil14.scaffold_216119129_c1_1	Soil5.scaffold_243654554_c1_4	3.2748091603053435
Soil14.scaffold_378337247_c1_1	Soil16.scaffold_833218104_c1_9	5.217993079584775
Soil14.scaffold_603633783_c1_1	Soil16.scaffold_48033301_c1_9	5.455156950672646
Soil14.scaffold_937246437_c1_4	Soil3.scaffold_374008697_c1_11	1.5951417004048583
Soil14.scaffold_282024753_c1_1	Soil15.scaffold_1131791871_c1_2	4.511764705882353
Soil14.scaffold_349535931_c1_1	Soil9.scaffold_226354075_c1_6	3.5854430379746836
Soil14.scaffold_883029064_c1_1	Soil16.scaffold_48033301_c1_9	5.24892703862661
Soil14.scaffold_954806526_c1_1	T0.scaffold_785029462_c1_5	4.431818181818182
Soil14.scaffold_692089922_c1_1	Soil15.scaffold_1131791871_c1_2	4.544444444444444
Soil15.scaffold_1098754523_c1_1	T0.scaffold_785029462_c1_5	4.737732656514383
Soil15.scaffold_132126673_c1_1	Soil5.scaffold_243654554_c1_4	3.6488095238095237
Soil15.scaffold_442521766_c1_1	Soil15.scaffold_1131791871_c1_2	4.0
Soil15.scaffold_669854648_c1_1	Soil15.scaffold_991210343_c1_3	4.3858267716535435
Soil15.scaffold_671925600_c1_1	Soil15.scaffold_1131791871_c1_2	3.2967359050445104
Soil15.scaffold_575697228_c1_1	Soil15.scaffold_1131791871_c1_2	2.8922155688622753
Soil15.scaffold_14310597_c1_1	Soil15.scaffold_991210343_c1_3	3.786096256684492
Soil15.scaffold_178312450_c1_1	Soil15.scaffold_991210343_c1_3	3.5625
Soil15.scaffold_1007767217_c1_2	Soil15.scaffold_1131791871_c1_2	3.681286549707602
Soil15.scaffold_1035979300_c1_3	Soil16.scaffold_48033301_c1_9	5.282474226804124
Soil15.scaffold_506487189_c1_1	T0.scaffold_785029462_c1_5	4.466824644549763
