,K00360,K00361,K00362,K00363,K00366,K00367,K00368,K00370,K00371,K00372,K00373,K00374,K00376,K00844,K02164,K02305,K02448,K02567,K02568,K02570,K02571,K03385,K04017,K04018,K04561,K04747,K04748,K05601,K10534,K12264,K12265,K12266,K15864,K15876,K15877,K17877,K19339,K19343,K26138,K26139
Soil6_CE_73_-70_None_T9,nan,nan,nan,nan,nan,nan,nan,5.884,3.003,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil6_CE_73_-7_None_T9,nan,nan,nan,nan,nan,nan,nan,6.748,3.387,nan,0.444,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil6_CE_73_0_None_T9,nan,nan,nan,nan,nan,nan,nan,9.386,5.549,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil6_CE_73_7_None_T9,nan,nan,nan,nan,nan,nan,nan,7.473,3.214,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_-10_None_T9,nan,nan,nan,nan,nan,nan,nan,10.457,3.118,nan,0.000,0.214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_-13_None_T9,nan,nan,nan,nan,nan,nan,nan,9.384,3.171,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_-16_None_T9,nan,nan,nan,nan,nan,nan,nan,10.767,3.652,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_-20_None_T9,nan,nan,nan,nan,nan,nan,nan,9.909,4.139,nan,0.000,0.214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_-28_None_T9,nan,nan,nan,nan,nan,nan,nan,9.442,4.017,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_-2_None_T9,nan,nan,nan,nan,nan,nan,nan,6.304,2.217,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_-5_None_T9,nan,nan,nan,nan,nan,nan,nan,5.611,2.229,nan,0.000,0.214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_-75_None_T9,nan,nan,nan,nan,nan,nan,nan,4.952,1.121,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_-7_None_T9,nan,nan,nan,nan,nan,nan,nan,6.947,3.545,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_0_None_T9,nan,nan,nan,nan,nan,nan,nan,6.624,1.940,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Soil9_CE_277_4_None_T9,nan,nan,nan,nan,nan,nan,nan,5.622,2.011,nan,0.000,0.000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
