0.000000	0.006259	0.000000	0.000000	0.000000	0.038798	0.029337	0.000000	0.000000	0.005366	0.000000	0.000000	0.000000	0.000000	0.001626	0.000000	0.000000	0.002699	0.000000	0.000000
0.004875	0.120603	0.024701	0.005650	0.052457	0.013949	0.000000	0.002134	0.026945	0.005757	0.006060	0.014558	0.014860	0.013331	0.002903	0.041702	0.015170	0.033934	0.001611	0.000000
0.330990	0.572026	0.125287	0.137200	0.587579	0.223922	0.195077	0.170704	0.184650	0.178362	0.134152	0.025741	0.011702	0.023669	0.005457	0.009252	0.011100	0.000000	0.004566	0.000000
0.001625	0.070835	0.010237	0.000000	0.053964	0.012471	0.001855	0.001138	0.013869	0.008977	0.001102	0.000000	0.000000	0.000000	0.000000	0.000670	0.000000	0.000000	0.000000	0.000000
0.000000	0.002748	0.000000	0.000491	0.009949	0.000000	0.012140	0.000000	0.005944	0.261494	0.005234	0.000000	0.000000	0.000000	0.000000	0.000536	0.000000	0.000000	0.000537	0.000000
0.028711	0.042287	0.018915	0.003316	0.029243	0.049422	0.006070	0.000000	0.018623	0.006928	0.005509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.032232	0.026716	0.016022	0.048149	0.030148	0.028083	0.039791	0.037413	0.022190	0.020588	0.071621	0.006330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.025732	0.041982	0.005563	0.097526	0.012662	0.016258	0.158321	0.126606	0.101042	0.075521	0.193653	0.042620	0.001486	0.024757	0.000000	0.000000	0.000000	0.003278	0.000000	0.000000
0.358483	0.099383	0.070321	0.152554	0.084414	0.046650	0.075535	0.099435	0.080239	0.023710	0.048758	0.059288	0.051825	0.057132	0.018113	0.036741	0.030709	0.031042	0.004432	0.003397
0.091415	1.059935	0.017135	0.017319	0.025023	0.068544	0.027989	0.000000	0.187819	0.029467	0.006060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.001083	0.008091	0.000000	0.005036	0.013566	0.000739	0.001349	0.003272	0.011887	0.004976	0.004132	0.003798	0.280858	0.235601	0.030653	0.048541	0.099898	0.002892	0.004700	0.013588
0.023700	0.024121	0.032712	0.004545	0.015677	0.005727	0.004384	0.002703	0.000000	0.011221	0.000000	0.002743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.009886	0.016793	0.027817	0.011423	0.012361	0.008499	0.001349	0.000000	0.003764	0.038053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.004334	0.017251	0.020028	0.000000	0.011155	0.006189	0.012983	0.027170	0.031898	0.016587	0.023966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.030336	0.015877	0.017803	0.012037	0.027736	0.012563	0.017029	0.006544	0.017633	0.001464	0.011019	0.003376	0.000743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000940	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.061485	0.204720	0.302868	0.088683	0.101296	0.017367	0.016692	0.047086	0.050323	0.092596	0.069693	0.003798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.002979	0.010686	0.001335	0.006141	0.001809	0.003787	0.002698	0.008535	0.060031	0.222855	0.015977	0.018989	0.084889	0.090867	0.154545	0.205562	0.133198	0.057070	0.020681	0.025786
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.001083	0.041982	0.010682	0.012406	0.027133	0.022263	0.025797	0.013799	0.020010	0.018148	0.039943	0.009494	0.002972	0.000000	0.000000	0.000536	0.000740	0.002314	0.000537	0.000618
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.012595	0.003511	0.002003	0.020021	0.018089	0.007852	0.022425	0.021623	0.024765	0.007123	0.011294	0.018356	0.001672	0.007346	0.000581	0.001207	0.002405	0.003085	0.000671	0.001390
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.015845	0.004427	0.000000	0.017319	0.000000	0.019030	0.000000	0.008108	0.000000	0.013855	0.000000	0.022787	0.039937	0.023397	0.014050	0.065839	0.015910	0.047816	0.000000	0.000000
0.000000	0.000000	0.009791	0.029847	0.000000	0.002956	0.009611	0.000000	0.005151	0.002439	0.025618	0.010760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.039816	0.023357	0.000000	0.008967	0.018692	0.024572	0.006576	0.007255	0.000000	0.005074	0.006060	0.002743	0.000000	0.010610	0.003019	0.007375	0.004810	0.000000	0.001746	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.066496	0.000000	0.000000	0.000000	0.006030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.002412	0.000000	0.000000	0.002561	0.011887	0.003805	0.000000	0.003798	0.045695	0.069647	0.019391	0.012873	0.044584	0.017931	0.004029	0.001390
0.009209	0.000000	0.000000	0.005404	0.000000	0.000000	0.003878	0.000000	0.019020	0.002244	0.000000	0.000000	0.021919	0.025845	0.011147	0.020918	0.017020	0.000000	0.007655	0.000000
0.083154	0.214491	0.011127	0.003071	0.007537	0.018014	0.000000	0.003556	0.021199	0.022539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.243774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.137055	0.173730	0.088346	0.088191	0.078686	0.081107	0.085652	0.039689	0.147799	0.078643	0.115696	0.013925	0.000000	0.010066	0.007083	0.005632	0.008880	0.004049	0.000000	0.002779
0.192175	0.080300	0.004451	0.065099	0.067229	0.032794	0.075367	0.045237	0.072711	0.016002	0.032505	0.045151	0.081174	0.039176	0.033208	0.105932	0.035149	0.131685	0.022695	0.015132
0.017606	0.031296	0.021586	0.001105	0.021405	0.011270	0.006913	0.010811	0.010500	0.004293	0.011845	0.000000	0.000000	0.002449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.032639	0.061676	0.006899	0.000737	0.000000	0.002771	0.002023	0.004694	0.003962	0.000683	0.001102	0.003376	0.001486	0.003265	0.000464	0.002011	0.001480	0.000000	0.000537	0.001235
0.029524	0.005801	0.000000	0.002334	0.000000	0.003880	0.000000	0.002703	0.003566	0.019905	0.000000	0.000000	0.005944	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.005650	0.005728	0.002771	0.007756	0.000000	0.006142	0.001464	0.011845	0.133134	0.025448	0.000000	0.000000	0.002011	0.010915	0.002892	0.002014	0.004787
0.054172	0.002443	0.000000	0.003194	0.000000	0.004342	0.000000	0.004268	0.003170	0.000000	0.000000	0.005064	0.002972	0.008434	0.012192	0.006302	0.017945	0.003085	0.000000	0.000000
0.013001	0.003817	0.004673	0.020881	0.006030	0.003695	0.025797	0.017497	0.023775	0.026735	0.038290	0.007596	0.073372	0.002721	0.008244	0.015555	0.007770	0.007134	0.002283	0.016367
0.039681	0.069309	0.043172	0.056870	0.062406	0.073163	0.075367	0.049646	0.017435	0.058836	0.082089	0.000000	0.002786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.006412	0.000000	0.004790	0.025626	0.000000	0.148373	0.061311	0.000000	0.001464	0.056471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010338	0.013003	0.000000	0.100088	0.088903	0.037924	0.128793	0.068220	0.237628
0.000000	0.003664	0.000000	0.000000	0.004221	0.004988	0.000000	0.005263	0.105797	0.020783	0.025894	0.006752	0.140801	0.049786	0.058869	0.043714	0.044029	0.023329	0.005775	0.002162
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.026815	0.047325	0.004006	0.008230	0.012059	0.015612	0.003372	0.000000	0.021001	0.016880	0.010192	0.000000	0.003715	0.002721	0.000000	0.000000	0.003700	0.003278	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.013001	0.039082	0.009124	0.018302	0.039795	0.019861	0.027820	0.011238	0.003368	0.007318	0.013498	0.004431	0.000000	0.003265	0.000000	0.000000	0.000000	0.001157	0.000000	0.000000
0.458836	1.242367	0.197610	0.037340	0.124209	0.135332	0.000000	0.003699	0.106788	0.127625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.326250	1.185576	1.033224	0.823814	0.920109	0.390940	0.598719	0.357199	0.491342	0.227149	0.793620	0.037556	0.000000	0.008706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.075028	0.061676	0.000000	0.029725	0.115767	0.015335	0.023436	0.044525	0.087570	0.002830	0.022313	0.017301	0.000000	0.007346	0.003019	0.000000	0.000000	0.000000	0.000000	0.000000
0.014356	0.038776	0.014465	0.001228	0.019897	0.001570	0.000000	0.000854	0.014859	0.018051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.092905	1.155197	0.032712	0.018793	0.066626	0.071962	0.023773	0.000000	0.303324	0.054348	0.007438	0.000000	0.003158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.010428	0.016488	0.006899	0.007001	0.000000	0.004434	0.006070	0.010242	0.030709	0.003025	0.008539	0.032492	0.207486	0.078080	0.133645	0.173648	0.043844	0.174488	0.051836	0.102061
0.013543	0.024426	0.000000	0.008352	0.000000	0.002309	0.000000	0.005690	0.004953	0.012099	0.006887	0.000000	0.000000	0.000000	0.000000	0.003352	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
