0.011512	0.012976	0.000000	0.000000	0.000000	0.002587	0.000000	0.003841	0.011293	0.024588	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004323
0.027086	0.026563	0.002893	0.046921	0.012361	0.014780	0.014837	0.114514	0.080239	0.045957	0.014324	0.007807	0.015417	0.009794	0.000000	0.002145	0.001665	0.000000	0.000000	0.000000
0.074351	0.210521	0.033158	0.014003	0.071752	0.019307	0.010285	0.004979	0.023576	0.024100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.006870	0.005118	0.005773	0.006632	0.009145	0.019052	0.002987	0.018425	0.002244	0.000000	0.000000	0.000000	0.000000	0.000000	0.001609	0.000000	0.000000	0.000000	0.000000
0.012189	0.015114	0.000000	0.001965	0.009346	0.003510	0.000000	0.011949	0.014463	0.007903	0.007989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.155744	0.002290	0.001558	0.000860	0.009647	0.000647	0.001180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004029	0.000000
0.000000	0.006259	0.000000	0.000000	0.000000	0.038798	0.029337	0.000000	0.000000	0.005366	0.000000	0.000000	0.000000	0.000000	0.001626	0.000000	0.000000	0.002699	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000594	0.000000	0.000000	0.014558	0.014860	0.013331	0.002903	0.039423	0.012395	0.024679	0.000000	0.000000
0.123783	0.109764	0.005786	0.034392	0.053663	0.034180	0.013994	0.019631	0.019812	0.028101	0.024241	0.003165	0.002786	0.000544	0.003483	0.003620	0.011100	0.000000	0.002283	0.000000
0.112136	0.397533	0.115718	0.089297	0.498342	0.183553	0.175350	0.141542	0.139280	0.138260	0.096138	0.022576	0.008916	0.023125	0.000000	0.003352	0.000000	0.000000	0.000000	0.000000
0.095072	0.064729	0.003783	0.013511	0.035574	0.006189	0.005733	0.009531	0.025558	0.012001	0.013773	0.000000	0.000000	0.000000	0.001974	0.002280	0.000000	0.000000	0.002283	0.000000
0.001625	0.070835	0.010237	0.000000	0.053964	0.012471	0.001855	0.001138	0.013869	0.008977	0.001102	0.000000	0.000000	0.000000	0.000000	0.000670	0.000000	0.000000	0.000000	0.000000
0.000000	0.002748	0.000000	0.000491	0.009949	0.000000	0.012140	0.000000	0.005944	0.261494	0.005234	0.000000	0.000000	0.000000	0.000000	0.000536	0.000000	0.000000	0.000537	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.028711	0.042287	0.018915	0.003316	0.029243	0.049422	0.006070	0.000000	0.018623	0.006928	0.005509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.032232	0.026716	0.016022	0.048149	0.030148	0.028083	0.039791	0.037413	0.022190	0.020588	0.071621	0.006330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.025732	0.041982	0.005563	0.097526	0.012662	0.016258	0.158321	0.126606	0.101042	0.075521	0.193653	0.042620	0.001486	0.024757	0.000000	0.000000	0.000000	0.003278	0.000000	0.000000
0.039681	0.013434	0.004451	0.018302	0.004522	0.006836	0.019390	0.020911	0.018029	0.003122	0.010743	0.020888	0.005944	0.022037	0.001277	0.006570	0.003700	0.002121	0.001477	0.002470
0.091415	1.059935	0.017135	0.017319	0.025023	0.068544	0.027989	0.000000	0.187819	0.029467	0.006060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.110646	0.019541	0.009791	0.016950	0.011456	0.004896	0.004890	0.002703	0.012680	0.009269	0.000000	0.003798	0.001115	0.004353	0.000000	0.002011	0.004440	0.001157	0.002014	0.000926
0.124731	0.007175	0.009124	0.016950	0.012662	0.005727	0.019390	0.005975	0.011095	0.002049	0.010192	0.007385	0.002601	0.003809	0.000929	0.002548	0.004995	0.004049	0.000940	0.000000
0.001083	0.008091	0.000000	0.005036	0.013566	0.000739	0.001349	0.003272	0.011887	0.004976	0.004132	0.003798	0.280858	0.235601	0.030653	0.048541	0.099898	0.002892	0.004700	0.013588
0.010022	0.053890	0.008234	0.000000	0.003618	0.004619	0.000000	0.000000	0.004161	0.001171	0.000000	0.000000	0.004644	0.000000	0.000000	0.000000	0.002220	0.002314	0.000000	0.000000
0.023700	0.024121	0.032712	0.004545	0.015677	0.005727	0.004384	0.002703	0.000000	0.011221	0.000000	0.002743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.048213	0.027785	0.028039	0.068539	0.033765	0.009607	0.017704	0.040685	0.012482	0.004391	0.012396	0.010549	0.004087	0.000000	0.000000	0.012068	0.000000	0.000000	0.000000	0.000000
0.142472	0.614161	0.114605	0.016582	0.098583	0.095425	0.002529	0.011665	0.060031	0.098646	0.008539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.056881	0.044730	0.003115	0.018056	0.038891	0.043879	0.010454	0.024041	0.053295	0.051421	0.028924	0.002954	0.005387	0.000000	0.000000	0.000000	0.000000	0.000000	0.000940	0.000000
0.009886	0.016793	0.027817	0.011423	0.012361	0.008499	0.001349	0.000000	0.003764	0.038053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.101437	0.047478	0.012017	0.000000	0.003316	0.007205	0.000000	0.001280	0.007331	0.004098	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.025190	0.029464	0.003115	0.022232	0.006934	0.010069	0.030349	0.049077	0.054087	0.030638	0.033056	0.029538	0.009473	0.017956	0.000813	0.001341	0.000925	0.000000	0.000000	0.001235
0.004334	0.017251	0.020028	0.000000	0.011155	0.006189	0.012983	0.027170	0.031898	0.016587	0.023966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.030336	0.015877	0.017803	0.012037	0.027736	0.012563	0.017029	0.006544	0.017633	0.001464	0.011019	0.003376	0.000743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000940	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.061485	0.204720	0.302868	0.088683	0.101296	0.017367	0.016692	0.047086	0.050323	0.092596	0.069693	0.003798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000813	0.000916	0.001335	0.003931	0.000000	0.003141	0.001012	0.002418	0.046757	0.131235	0.009090	0.011393	0.016718	0.013603	0.004528	0.011398	0.011285	0.007905	0.006043	0.012507
0.000000	0.004427	0.000000	0.000737	0.000000	0.000000	0.001012	0.003272	0.012482	0.090840	0.005509	0.001688	0.007616	0.004897	0.006851	0.013677	0.008510	0.004627	0.003089	0.007566
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.001083	0.041982	0.010682	0.012406	0.027133	0.022263	0.025797	0.013799	0.020010	0.018148	0.039943	0.009494	0.002972	0.000000	0.000000	0.000536	0.000740	0.002314	0.000537	0.000618
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.012595	0.003511	0.002003	0.020021	0.018089	0.007852	0.022425	0.021623	0.024765	0.007123	0.011294	0.018356	0.001672	0.007346	0.000581	0.001207	0.002405	0.003085	0.000671	0.001390
0.008126	0.008396	0.001558	0.006141	0.004221	0.007113	0.005901	0.000000	0.004161	0.000000	0.002204	0.010127	0.030463	0.026934	0.015907	0.013543	0.017575	0.023715	0.000000	0.000000
0.027086	0.023052	0.017358	0.025671	0.017787	0.012471	0.008262	0.029162	0.021793	0.004879	0.013222	0.006541	0.007616	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.015845	0.004427	0.000000	0.017319	0.000000	0.019030	0.000000	0.008108	0.000000	0.013855	0.000000	0.022787	0.039937	0.023397	0.014050	0.065839	0.015910	0.047816	0.000000	0.000000
0.000000	0.000000	0.009791	0.029847	0.000000	0.002956	0.009611	0.000000	0.005151	0.002439	0.025618	0.010760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.039816	0.023357	0.000000	0.008967	0.018692	0.024572	0.006576	0.007255	0.000000	0.005074	0.006060	0.002743	0.000000	0.010610	0.003019	0.007375	0.004810	0.000000	0.001746	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.066496	0.000000	0.000000	0.000000	0.006030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.002412	0.000000	0.000000	0.002561	0.011887	0.003805	0.000000	0.003798	0.045695	0.069647	0.019391	0.012873	0.044584	0.017931	0.004029	0.001390
0.009209	0.000000	0.000000	0.005404	0.000000	0.000000	0.003878	0.000000	0.019020	0.002244	0.000000	0.000000	0.021919	0.025845	0.011147	0.020918	0.017020	0.000000	0.007655	0.000000
0.036024	0.050684	0.005563	0.000000	0.000000	0.002309	0.000000	0.003556	0.016246	0.011806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.047130	0.163807	0.005563	0.003071	0.007537	0.015704	0.000000	0.000000	0.004953	0.010733	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.002167	0.005343	0.000000	0.001474	0.001809	0.000647	0.000674	0.002845	0.000792	0.000781	0.001377	0.005908	0.060555	0.072367	0.143166	0.180487	0.113403	0.044538	0.011549	0.005713
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.243774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.018012	0.053432	0.048735	0.000000	0.012059	0.033256	0.000000	0.000000	0.013076	0.030150	0.005509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.075028	0.077400	0.008234	0.061046	0.042207	0.032609	0.062890	0.033287	0.103023	0.018831	0.090353	0.013925	0.000000	0.010066	0.002090	0.002414	0.000000	0.000000	0.000000	0.002779
0.079633	0.000000	0.000000	0.000000	0.000000	0.009884	0.000000	0.000000	0.000000	0.000000	0.000000	0.005697	0.000000	0.000000	0.000000	0.012068	0.006475	0.000000	0.000000	0.000000
0.003927	0.003206	0.000000	0.006878	0.000000	0.000000	0.051088	0.008820	0.006736	0.000000	0.013222	0.012659	0.010402	0.004353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.108615	0.047783	0.000000	0.058221	0.067229	0.008314	0.012477	0.036417	0.045766	0.008391	0.000000	0.014347	0.000000	0.008706	0.000000	0.013275	0.000000	0.000000	0.000000	0.000000
0.042119	0.010076	0.000000	0.010932	0.024118	0.013949	0.031698	0.003130	0.037445	0.008489	0.004407	0.004642	0.012260	0.000000	0.000000	0.002950	0.000000	0.000000	0.000000	0.000000
0.007855	0.009007	0.004228	0.021864	0.011758	0.001755	0.025965	0.040116	0.033086	0.016880	0.029475	0.004009	0.007244	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.012595	0.010228	0.000000	0.000000	0.005728	0.053117	0.006238	0.000000	0.003764	0.006635	0.000000	0.007174	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.003359	0.000000	0.030953	0.000000	0.001663	0.032878	0.051211	0.011689	0.027711	0.024792	0.017512	0.018575	0.011698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.017606	0.031296	0.021586	0.001105	0.021405	0.011270	0.006913	0.010811	0.010500	0.004293	0.011845	0.000000	0.000000	0.002449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.021398	0.020762	0.017580	0.010072	0.014471	0.010900	0.005058	0.000711	0.000000	0.010440	0.013222	0.000000	0.000000	0.000000	0.000000	0.003218	0.008880	0.000000	0.000000	0.000000
0.022617	0.022136	0.013797	0.017073	0.009949	0.004342	0.017704	0.005690	0.031699	0.019222	0.006611	0.000000	0.000000	0.000000	0.004993	0.000000	0.000000	0.004049	0.000000	0.000000
0.032639	0.061676	0.006899	0.000737	0.000000	0.002771	0.002023	0.004694	0.003962	0.000683	0.001102	0.003376	0.001486	0.003265	0.000464	0.002011	0.001480	0.000000	0.000537	0.001235
0.029524	0.005801	0.000000	0.002334	0.000000	0.003880	0.000000	0.002703	0.003566	0.019905	0.000000	0.000000	0.005944	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.005650	0.005728	0.002771	0.007756	0.000000	0.006142	0.001464	0.011845	0.133134	0.025448	0.000000	0.000000	0.002011	0.010915	0.002892	0.002014	0.004787
0.054172	0.002443	0.000000	0.003194	0.000000	0.004342	0.000000	0.004268	0.003170	0.000000	0.000000	0.005064	0.002972	0.008434	0.012192	0.006302	0.017945	0.003085	0.000000	0.000000
0.013001	0.003817	0.004673	0.020881	0.006030	0.003695	0.025797	0.017497	0.023775	0.026735	0.038290	0.007596	0.073372	0.002721	0.008244	0.015555	0.007770	0.007134	0.002283	0.016367
0.039681	0.069309	0.043172	0.056870	0.062406	0.073163	0.075367	0.049646	0.017435	0.058836	0.082089	0.000000	0.002786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.006412	0.000000	0.000000	0.018089	0.000000	0.029000	0.036844	0.000000	0.001464	0.007438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.004790	0.007537	0.000000	0.119373	0.024468	0.000000	0.000000	0.049033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.062839	0.224566	0.039388	0.012651	0.077178	0.013764	0.007081	0.007397	0.016246	0.016002	0.002755	0.000000	0.000000	0.005713	0.000000	0.000000	0.000000	0.000000	0.001343	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010338	0.013003	0.000000	0.100088	0.088903	0.037924	0.128793	0.068220	0.237628
0.000000	0.082743	0.000000	0.000000	0.023214	0.006928	0.000000	0.002134	0.021595	0.003025	0.006060	0.000000	0.000000	0.000000	0.000000	0.000000	0.002775	0.000000	0.000000	0.000000
0.000000	0.002595	0.000000	0.000000	0.000000	0.002402	0.000000	0.001280	0.096089	0.018734	0.020109	0.001899	0.034179	0.004625	0.001974	0.004693	0.005920	0.000000	0.001209	0.000000
0.000000	0.001069	0.000000	0.000000	0.004221	0.002587	0.000000	0.003983	0.009708	0.002049	0.005785	0.004853	0.106622	0.045161	0.056895	0.039021	0.038109	0.023329	0.004566	0.002162
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.026815	0.047325	0.004006	0.008230	0.012059	0.015612	0.003372	0.000000	0.021001	0.016880	0.010192	0.000000	0.003715	0.002721	0.000000	0.000000	0.003700	0.003278	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.017741	0.015114	0.004451	0.008721	0.024118	0.002587	0.000000	0.003983	0.014265	0.050543	0.001928	0.004009	0.000000	0.001904	0.000000	0.000000	0.001295	0.000000	0.000940	0.000000
0.013001	0.039082	0.009124	0.018302	0.039795	0.019861	0.027820	0.011238	0.003368	0.007318	0.013498	0.004431	0.000000	0.003265	0.000000	0.000000	0.000000	0.001157	0.000000	0.000000
0.458836	1.242367	0.197610	0.037340	0.124209	0.135332	0.000000	0.003699	0.106788	0.127625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.326250	1.185576	1.033224	0.823814	0.920109	0.390940	0.598719	0.357199	0.491342	0.227149	0.793620	0.037556	0.000000	0.008706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.022888	0.043509	0.000000	0.023215	0.063612	0.015335	0.023436	0.027739	0.039426	0.002830	0.015151	0.006119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.052140	0.018167	0.000000	0.006510	0.052156	0.000000	0.000000	0.016786	0.048144	0.000000	0.007162	0.011182	0.000000	0.007346	0.003019	0.000000	0.000000	0.000000	0.000000	0.000000
0.024377	0.102284	0.018025	0.010072	0.021405	0.007390	0.004552	0.002134	0.013076	0.011221	0.003306	0.000000	0.001672	0.001088	0.000000	0.000536	0.000000	0.000000	0.000000	0.000000
0.004875	0.037860	0.024701	0.005650	0.029243	0.007021	0.000000	0.000000	0.004755	0.002732	0.000000	0.000000	0.000000	0.000000	0.000000	0.002280	0.000000	0.009255	0.001611	0.000000
0.014356	0.038776	0.014465	0.001228	0.019897	0.001570	0.000000	0.000854	0.014859	0.018051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.029311	0.004451	0.000000	0.000000	0.014596	0.011802	0.000000	0.020208	0.007611	0.019283	0.012448	0.070772	0.026117	0.033208	0.080589	0.028674	0.131685	0.022695	0.015132
0.086540	0.034502	0.027149	0.029970	0.008441	0.008683	0.025459	0.015079	0.005547	0.001854	0.043524	0.009494	0.006873	0.002993	0.000000	0.002280	0.002035	0.002121	0.000806	0.000000
0.074893	0.012976	0.000223	0.109809	0.013265	0.007852	0.019390	0.045237	0.023973	0.006147	0.026445	0.004642	0.002786	0.016051	0.001161	0.001877	0.000925	0.000000	0.000000	0.000000
0.092905	1.155197	0.032712	0.018793	0.066626	0.071962	0.023773	0.000000	0.303324	0.054348	0.007438	0.000000	0.003158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.010428	0.016488	0.006899	0.007001	0.000000	0.002864	0.002529	0.005548	0.030709	0.003025	0.008539	0.032492	0.207486	0.078080	0.130277	0.173648	0.040699	0.161570	0.045122	0.027484
0.000000	0.000000	0.000000	0.000000	0.000000	0.001570	0.003541	0.004694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003367	0.000000	0.003145	0.012918	0.006715	0.074577
0.051870	0.038471	0.008901	0.018179	0.038891	0.069560	0.018547	0.049646	0.082617	0.210561	0.033882	0.002954	0.000000	0.002176	0.000000	0.000536	0.002405	0.000000	0.000000	0.000000
0.013543	0.024426	0.000000	0.008352	0.000000	0.002309	0.000000	0.005690	0.004953	0.012099	0.006887	0.000000	0.000000	0.000000	0.000000	0.003352	0.000000	0.000000	0.000000	0.000000
